Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
CA-2016-152156,42682,42685,Second Class,CG-12520,South,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase,261.96,2,0,41.9136
CA-2016-152156,42682,42685,Second Class,CG-12520,South,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",731.94,3,0,219.582
CA-2016-138688,42533,42537,Second Class,DV-13045,West,OFF-LA-10000240,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,14.62,2,0,6.8714
US-2015-108966,42288,42295,Standard Class,SO-20335,South,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,957.5775,5,0.45,-383.031
US-2015-108966,42288,42295,Standard Class,SO-20335,South,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,22.368,2,0.2,2.5164
CA-2014-115812,41799,41804,Standard Class,BH-11710,West,FUR-FU-10001487,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",48.86,7,0,14.1694
CA-2014-115812,41799,41804,Standard Class,BH-11710,West,OFF-AR-10002833,Office Supplies,Art,Newell 322,7.28,4,0,1.9656
CA-2014-115812,41799,41804,Standard Class,BH-11710,West,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP phone,907.152,6,0.2,90.7152
CA-[phone],41799,41804,Standard Class,BH-11710,West,OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill,18.504,3,0.2,5.7825
CA-2014-115812,41799,41804,Standard Class,BH-11710,West,OFF-AP-10002892,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet Surge,114.9,5,0,34.47
CA-2014-115812,41799,41804,Standard Class,BH-11710,West,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables,1706.184,9,0.2,85.3091999999998
CA-2014-115812,41799,41804,Standard Class,BH-11710,West,TEC-PH-10002033,Technology,Phones,Konftel 250 Conference phone - Charcoal black,911.424,4,0.2,68.3568
CA-2017-114412,42840,42845,Standard Class,AA-10480,South,OFF-PA-10002365,Office Supplies,Paper,Xerox 1967,15.552,3,0.2,5.4432
CA-2016-161389,42709,42714,Standard Class,IM-15070,West,OFF-BI-10003656,Office Supplies,Binders,Fellowes PB200 Plastic Comb Binding Machine,407.976,3,0.2,132.5922
US-2015-118983,42330,42334,Standard Class,HP-14815,Central,OFF-AP-10002311,Office Supplies,Appliances,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",68.81,5,0.8,-123.858
US-2015-118983,42330,42334,Standard Class,HP-14815,Central,OFF-BI-10000756,Office Supplies,Binders,Storex DuraTech Recycled Plastic Frosted Binders,2.544,3,0.8,-3.816
CA-2014-105893,41954,41961,Standard Class,PK-19075,Central,OFF-ST-10004186,Office Supplies,Storage,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",665.88,6,0,13.3176
CA-2014-167164,41772,41774,Second Class,AG-10270,West,OFF-ST-10000107,Office Supplies,Storage,Fellowes Super Stor/Drawer,55.5,2,0,9.99
CA-2014-143336,41878,41883,Second Class,ZD-21925,West,OFF-AR-10003056,Office Supplies,Art,Newell 341,8.56,2,0,2.4824
CA-2014-143336,41878,41883,Second Class,ZD-21925,West,TEC-PH-10001949,Technology,Phones,Cisco SPA 501G IP Phone,213.48,3,0.2,16.011
CA-[phone],41878,41883,Second Class,ZD-21925,West,OFF-BI-10002215,Office Supplies,Binders,"Wilson Jones Hanging View Binder, White, 1""",22.72,4,0.2,7.384
CA-2016-137330,42713,42717,Standard Class,KB-16585,Central,OFF-AR-10000246,Office Supplies,Art,Newell 318,19.46,7,0,5.0596
CA-2016-137330,42713,42717,Standard Class,KB-16585,Central,OFF-AP-10001492,Office Supplies,Appliances,"Acco Six-Outlet Power Strip, 4' Cord Length",60.34,7,0,15.6884
US-2017-156909,42932,42934,Second Class,SF-20065,East,FUR-CH-10002774,Furniture,Chairs,"Global Deluxe Stacking Chair, Gray",71.372,2,0.3,-1.0196
CA-2015-106320,42272,42277,Standard Class,EB-13870,West,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,1044.63,3,0,240.2649
CA-2016-121755,42385,42389,Second Class,EH-13945,West,OFF-BI-10001634,Office Supplies,Binders,Wilson Jones Active Use Binders,11.648,2,0.2,4.2224
CA-2016-121755,42385,42389,Second Class,EH-13945,West,TEC-AC-10003027,Technology,Accessories,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,90.57,3,0,11.7741
US-2015-150630,42264,42268,Standard Class,TB-21520,East,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",3083.43,7,0.5,-1665.0522
US-2015-150630,42264,42268,Standard Class,TB-21520,East,OFF-BI-10000474,Office Supplies,Binders,Avery Recycled Flexi-View Covers for Binding Systems,9.618,2,0.7,-7.0532
US-2015-150630,42264,42268,Standard Class,TB-21520,East,FUR-FU-10004848,Furniture,Furnishings,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",124.2,3,0.2,15.525
US-2015-150630,42264,42268,Standard Class,TB-21520,East,OFF-EN-10001509,Office Supplies,Envelopes,Poly String Tie Envelopes,3.264,2,0.2,1.1016
US-2015-150630,42264,42268,Standard Class,TB-21520,East,OFF-AR-10004042,Office Supplies,Art,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",86.304,6,0.2,9.70919999999999
US-2015-150630,42264,42268,Standard Class,TB-21520,East,OFF-BI-10001525,Office Supplies,Binders,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",6.858,6,0.7,-5.715
US-2015-150630,42264,42268,Standard Class,TB-21520,East,OFF-AR-10001683,Office Supplies,Art,Lumber Crayons,15.76,2,0.2,3.546
CA-2017-107727,43027,43031,Second Class,MA-17560,Central,OFF-PA-10000249,Office Supplies,Paper,Easy-staple paper,29.472,3,0.2,9.9468
CA-2016-117590,42712,42714,First Class,GH-14485,Central,TEC-PH-10004977,Technology,Phones,GE 30524EE4,1097.544,7,0.2,123.4737
CA-2016-117590,42712,42714,First Class,GH-14485,Central,FUR-FU-10003664,Furniture,Furnishings,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",190.92,5,0.6,-147.963
CA-2015-117415,42365,42369,Standard Class,SN-20710,Central,OFF-EN-10002986,Office Supplies,Envelopes,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",113.328,9,0.2,35.415
CA-2015-117415,42365,42369,Standard Class,SN-20710,Central,FUR-BO-10002545,Furniture,Bookcases,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",532.3992,3,0.32,-46.9764
CA-2015-117415,42365,42369,Standard Class,SN-20710,Central,FUR-CH-10004218,Furniture,Chairs,"Global Fabric Manager's Chair, Dark Gray",212.058,3,0.3,-15.147
CA-2015-117415,42365,42369,Standard Class,SN-20710,Central,TEC-PH-10000486,Technology,Phones,Plantronics HL10 Handset Lifter,371.168,4,0.2,41.7564
CA-2017-120999,42988,42993,Standard Class,LC-16930,Central,TEC-PH-10004093,Technology,Phones,Panasonic Kx-TS550,147.168,4,0.2,16.5564
CA-2016-101343,42568,42573,Standard Class,RA-19885,West,OFF-ST-10003479,Office Supplies,Storage,"Eldon Base for stackable storage shelf, platinum",77.88,2,0,3.89399999999999
CA-2017-139619,42997,43001,Standard Class,ES-14080,South,OFF-ST-10003282,Office Supplies,Storage,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",95.616,2,0.2,9.56160000000001
CA-2016-118255,42440,42442,First Class,ON-18715,Central,TEC-AC-10000171,Technology,Accessories,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",45.98,2,0,19.7714
CA-2016-118255,42440,42442,First Class,ON-18715,Central,OFF-BI-10003291,Office Supplies,Binders,Wilson Jones Leather-Like Binders with DublLock Round Rings,17.46,2,0,8.2062
CA-2014-146703,41932,41937,Second Class,PO-18865,Central,OFF-ST-10001713,Office Supplies,Storage,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",211.96,4,0,8.47839999999999
CA-2016-169194,42541,42546,Standard Class,LH-16900,East,TEC-AC-10002167,Technology,Accessories,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,45,3,0,4.95
CA-2016-169194,42541,42546,Standard Class,LH-16900,East,TEC-PH-10003988,Technology,Phones,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",21.8,2,0,6.104
CA-2015-115742,42112,42116,Standard Class,DP-13000,Central,OFF-BI-10004410,Office Supplies,Binders,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",38.22,6,0,17.9634
CA-2015-115742,42112,42116,Standard Class,DP-13000,Central,OFF-LA-10002762,Office Supplies,Labels,Avery 485,75.18,6,0,35.3346
CA-2015-115742,42112,42116,Standard Class,DP-13000,Central,FUR-FU-10001706,Furniture,Furnishings,Longer-Life Soft White Bulbs,6.16,2,0,2.9568
CA-2015-115742,42112,42116,Standard Class,DP-13000,Central,FUR-CH-10003061,Furniture,Chairs,"Global Leather Task Chair, Black",89.99,1,0,17.0981
CA-2016-105816,42715,42721,Standard Class,JM-15265,East,OFF-FA-10000304,Office Supplies,Fasteners,Advantus Push Pins,15.26,7,0,6.2566
CA-2016-105816,42715,42721,Standard Class,JM-15265,East,TEC-PH-10002447,Technology,Phones,AT&T CL83451 4-Handset Telephone,1029.95,5,0,298.6855
CA-[phone],42538,42539,First Class,TB-21055,East,OFF-ST-10000604,Office Supplies,Storage,Home/Office Personal File Carts,208.56,6,0,52.14
CA-2016-111682,42538,42539,First Class,TB-21055,East,OFF-PA-10001569,Office Supplies,Paper,Xerox 232,32.4,5,0,15.552
CA-2016-111682,42538,42539,First Class,TB-21055,East,FUR-CH-10003968,Furniture,Chairs,Novimex Turbo Task Chair,319.41,5,0.1,7.09800000000001
CA-2016-111682,42538,42539,First Class,TB-21055,East,OFF-PA-10000587,Office Supplies,Paper,"Array Parchment Paper, Assorted Colors",14.56,2,0,6.9888
CA-2016-111682,42538,42539,First Class,TB-21055,East,TEC-AC-10002167,Technology,Accessories,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,30,2,0,3.3
CA-2016-111682,42538,42539,First Class,TB-21055,East,OFF-BI-10001460,Office Supplies,Binders,Plastic Binding Combs,48.48,4,0.2,16.362
CA-2016-111682,42538,42539,First Class,TB-21055,East,OFF-AR-10001868,Office Supplies,Art,Prang Dustless Chalk Sticks,1.68,1,0,0.84
CA-2015-135545,42332,42338,Standard Class,KM-16720,West,TEC-AC-10004633,Technology,Accessories,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",13.98,2,0,6.1512
CA-2015-135545,42332,42338,Standard Class,KM-16720,West,OFF-BI-10001078,Office Supplies,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",25.824,6,0.2,9.3612
CA-2015-135545,42332,42338,Standard Class,KM-16720,West,OFF-PA-10003892,Office Supplies,Paper,Xerox 1943,146.73,3,0,68.9631
CA-2015-135545,42332,42338,Standard Class,KM-16720,West,FUR-FU-10000397,Furniture,Furnishings,Luxo Economy Swing Arm Lamp,79.76,4,0,22.3328
US-2015-164175,42124,42129,Standard Class,PS-18970,Central,FUR-CH-10001146,Furniture,Chairs,"Global Value Mid-Back Manager's Chair, Gray",213.115,5,0.3,-15.2225
CA-2014-106376,41978,41983,Standard Class,BS-11590,West,OFF-AR-10002671,Office Supplies,Art,"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",1113.024,8,0.2,111.3024
CA-2014-106376,41978,41983,Standard Class,BS-11590,West,TEC-PH-10002726,Technology,Phones,netTALK DUO VoIP Telephone Service,167.968,4,0.2,62.988
CA-2016-119823,42525,42527,First Class,KD-16270,South,OFF-PA-10000482,Office Supplies,Paper,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",75.88,2,0,35.6636
CA-2016-106075,42631,42636,Standard Class,HM-14980,East,OFF-BI-10004654,Office Supplies,Binders,Avery Binding System Hidden Tab Executive Style Index Sets,4.616,1,0.2,1.731
CA-2017-114440,42992,42995,Second Class,TB-21520,Central,OFF-PA-10004675,Office Supplies,Paper,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",19.05,3,0,8.763
US-2015-134026,42120,42126,Standard Class,JE-15745,South,FUR-CH-10000513,Furniture,Chairs,High-Back Leather Manager's Chair,831.936,8,0.2,-114.3912
US-2015-134026,42120,42126,Standard Class,JE-15745,South,FUR-FU-10003708,Furniture,Furnishings,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",97.04,2,0.2,1.213
